X1,X2,X3,X4,X5,X6,X7,class
0.851928563322872,0.0870190584100783,0.811998292570934,0.075510726775974,0.0025872802361846,0.721975137712434,0.518254502210766,0
0.160300337709486,0.917404006933793,0.979957634350285,0.991312626982108,0.735916769597679,0.548838176066056,0.807111313799396,1
0.98779289261438,0.301259029423818,0.748636500444263,0.697605614317581,0.150468136416748,0.290844464907423,0.289761925814673,0
0.815915524726734,0.446976584149525,0.126875473419204,0.807137397350743,0.118084280984476,0.549411608139053,0.904485720908269,0
0.914623311953619,0.844809293514118,0.334767448715866,0.591941031161696,0.302508435444906,0.769383541774005,0.086290895473212,0
0.784609289374202,0.0769987774547189,0.664967388380319,0.565091683994979,0.505074343876913,0.207538364920765,0.481771796941757,1
0.687462447909638,0.837849343195558,0.00185711681842804,0.35798226762563,0.49810330895707,0.119079218478873,0.621917463839054,1
0.263581331120804,0.250727787613869,0.654419725527987,0.608492451487109,0.337982318364084,0.052041438408196,0.286808314500377,0
0.927799327298999,0.25359856756404,0.37664318527095,0.762613514671102,0.916430335957557,0.620837816270068,0.190222956705838,1
0.42692486057058,0.612461854005232,0.327591087669134,0.705322833964601,0.187907135579735,0.218800830189139,0.172415588283911,0
0.27248597657308,0.768818611511961,0.829088096041232,0.212922992650419,0.454066655598581,0.870371184078977,0.266299674520269,1
0.0310008840169758,0.730666560819373,0.560020616045222,0.763369084801525,0.168936400907114,0.865782865788788,0.841717121191323,0
0.354511213721707,0.657809982309118,0.31258152727969,0.891524692298844,0.0492558798287064,0.251185673521832,0.0121625945903361,0
0.35013035312295,0.7280731825158,0.0951222458388656,0.434864879352972,0.52754284045659,0.699216644978151,0.930875941179693,1
0.337790174642578,0.241510008461773,0.00351621792651713,0.00266802264377475,0.651633564848453,0.479252997087315,0.0475011996459216,0
0.540678615681827,0.35740018915385,0.796991035807878,0.538146760081872,0.388762210728601,0.407153603387997,0.874437238555402,0
0.976518727373332,0.432889736024663,0.894819401670247,0.929243951803073,0.668295187875628,0.477780296700075,0.689909308683127,1
0.705948390299454,0.198231222573668,0.778129969723523,0.919589779339731,0.905703466618434,0.0914844805374742,0.392988628474995,1
0.520033532753587,0.530867384281009,0.489239189308137,0.675106061156839,0.593928179237992,0.11756381415762,0.903877213364467,1
0.917943502776325,0.173205889528617,0.595401492435485,0.71476643695496,0.959240919910371,0.712906650034711,0.273347614100203,1
0.879180375020951,0.14190117828548,0.42015036358498,0.0746559631079435,0.397133344551548,0.613792828982696,0.496297850972041,0
0.00211016973480582,0.920762685826048,0.858898061094806,0.188332286197692,0.910157452803105,0.26172703364864,0.199540129397064,1
0.0919654285535216,0.701088052708656,0.772105685668066,0.690600676694885,0.934820265276358,0.86307300045155,0.789716308237985,1
0.820368894375861,0.0765866267029196,0.623346054228023,0.0583340260200202,0.381619910942391,0.0139245155733079,0.140312851639464,0
0.457068466581404,0.902201108401641,0.0689406285528094,0.718274473911151,0.322599776089191,0.652259417111054,0.595424256520346,0
0.872120794840157,0.420168896904215,0.341049789916724,0.82984331343323,0.401718270266429,0.720299851614982,0.342911960789934,1
0.422136834356934,0.602504986338317,0.250133001245558,0.09858124749735,0.00382873811759055,0.979035943280905,0.0579089615494013,0
0.25656011630781,0.166205814806744,0.269734659930691,0.775274147512391,0.168583858758211,0.659685737453401,0.441674972185865,0
0.468524232506752,0.852133587468415,0.909033808624372,0.680898724822327,0.0128363075200468,0.915553711587563,0.960227616596967,0
0.2053826241754,0.531672313576564,0.0399842103943229,0.603230530163273,0.49303546291776,0.174504111055285,0.92910863016732,1
0.0740739102475345,0.13791623339057,0.53970594285056,0.52999607892707,0.13586610625498,0.133728752378374,0.923051160294563,0
0.703683105530217,0.990102237090468,0.749120658729225,0.0603941555600613,0.478874128777534,0.838172416901216,0.777229169383645,1
0.424050321336836,0.117372903274372,0.932349797338247,0.230066100135446,0.601455149007961,0.911089766770601,0.519093003123999,1
0.337498784763739,0.246718648821115,0.267316293669865,0.487775045447052,0.276402591494843,0.557310160249472,0.102729415055364,0
0.399617788381875,0.196149063529447,0.327387170633301,0.536779401591048,0.999863459262997,0.901972802588716,0.359174565644935,1
0.622015653410926,0.368227570783347,0.651727009564638,0.623945700237527,0.513431229395792,0.526270954636857,0.787992113037035,1
0.614687064196914,0.31027267081663,0.249039435060695,0.479780577123165,0.0590932832565159,0.0300629816483706,0.468888859497383,0
0.844939622096717,0.389655211241916,0.310199031839147,0.763132066931576,0.781316658947617,0.0630370057187974,0.406420856714249,1
0.871331590460613,0.498737999470904,0.794199911877513,0.988118925830349,0.0629397972952574,0.819540351629257,0.437049824511632,0
0.988970852689818,0.749836827395484,0.852150121005252,0.676416338188574,0.758678108453751,0.600968129234388,0.633887702133507,1
0.0104980433825403,0.357590487226844,0.307874206453562,0.0158620725851506,0.601935896556824,0.538041630527005,0.993778959149495,1
0.772069227416068,0.257970927050337,0.48069029697217,0.712653736118227,0.902385278139263,0.690696705132723,0.270933811087161,1
0.87068603746593,0.308141776360571,0.630488024791703,0.628995469072834,0.416317786788568,0.859942664392292,0.357597754336894,1
